OrdenfiloWEB,Orden_Grupo,Nombre científico,Sinónimos,Nombre comun,Ambiente,DistribuciónNativa,DistribuciónInvasora,Origen,Presencia,Estatus,Regulada por otros instrumentos,Ficha,id_enciclovida,Familia
Aves,13,Passer domesticus,,"Gorrión casero, gorrión doméstico, gorrión inglés, gorrión europoeo",Terrestre,"Medio Oriente, Oceanía, Australia, Región del Mediterráneo (Gómez de Silva et al., 2005).","Estados Unidos hasta el centro de Panamá; Sudamérica (Garza et al., 2004). Kenia, Namibia, Senegambia, Zambia, Bolivia, Colombia, Costa Rica, Cuba, Ecuador, Panamá, Perú, Norteamérica, África. En México se encuentra en casi todo el territorio nacional, con excepción de la Península de Yucatán (Howell & Webb, 1995). Sin embargo, apareció en Chiapas en 1950 y en los 60’s, se reportaba como ausente en los Altos de Chiapas y el Pacífico de Chiapas (Álvarez-Romero et al., 2008).",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8013904,
Aves,13,Columba livia,,Paloma doméstica,Terrestre,"Europa, Asia occidental y norte de África (CABI, 2015)","Asia, Centroamérica, Europa, Norteamérica, Sudamérica. En México, se distribuye en zonas urbanas y suburbanas de toda la República; por ejemplo, el Salto de San Antón, Morelos, Distrito Federal (Gómez de Silva et al., 2005).",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8013477,
Aves,13,Streptopelia decaocto,,Paloma de collar,Terrestre,"Afganistán, Albania, Austria, Azerbaiyán, Bahréin, Bangladesh, Bélgica, Bután, Bosnia y Herzegovina, Bulgaria, China, Croacia, Chipre, República Checa, Dinamarca, Egipto, Estonia, Islas Faroe, Finlandia, Francia, Alemania, Grecia, Hungría, Islandia, India, Irán, Irak, Irlanda, Israel, Italia, Jordán, Kazajstán, Corea, República Popular Democrática de, Corea, Republica de, Kuwait, Kirguistán, Letonia, Líbano, Liechtenstein, Lituania, Luxemburgo, Macedonia, Moldova, Mónaco, Montenegro, Marruecos, Nepal, Países Bajos, Noruega, Omán, Pakistán, Territorio Palestino, Ocupado, Polonia, Portugal, Katar, Rumania, Federación Rusa, Arabia Saudita, Serbia (Serbia), Eslovaquia, Eslovenia, España, Sri Lanka, Svalbard y Jan Mayen, Suecia, Suiza, República Árabe Siria, Tayikistán, Turquía, Turkmenistán, Ucrania, Emiratos Árabes Unidos, Reino Unido, Uzbekistán (BirdLife International. 2014)","Bahamas y Guadalupe (Barré et al., 1997). En México hay reportes en Querétaro (Pineda-López & Malagamba-Rubio, 2011), Hidalgo (Valencia-Herverth et al., 2011), Yucatán (Chablé-Santos et al., 2012), Guerrero (Blancas Calva et al., 2014), Oaxaca, Jalisco, Sinaloa, Veracruz y Sonora (Chablé-Santos et al., 2012).",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8013497,
Aves,13,Streptopelia chinensis,,Paloma moteada,Terrestre,"Filipinas, India, Indonesia, Nepal, Pakistán, Idochina (Gómez de Silva et al., 2005)","Australia (eBird, 2015); En México ha sido reportada en Tijuana, Baja California (Álvarez-Romero et al., 2008).",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8013496,
Aves,13,Bubulcus ibis,Ardea ibis,"Garza ganadera, garza vaquera",Terrestre,"Kenia, España, Portugal, Medio Oriente, Península Ibérica (Gómez de Silva et al., 2005).","Canadá, Estados Unidos, Maine, Pennsylvania, Vermont, Virginia del Oeste. En México es visitante invernal en Baja California, Baja California Sur, Isla Guadalupe, Isla Clarión e Isla Socorro, Campeche (Cayo Arcas), Distrito Federal, Oaxaca, Sinaloa, Sonora, Yucatán (Cayo Arenas y Arrecife Alacrán) (Gómez de Silva et al., 2005).",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8014108,
Aves,13,Phasianus colchicus,,Faisan de collar,Terrestre,"Europa, Georgia, noreste de Azerbaiyán, sur de Armenia y noreste de Irán (Álvarez-Romero et al., 2008)","Región Holártica, Tasmania y Nueva Zelandia, México (sur y Valle de Mexicali, Baja California (Álvarez-Romero et al., 2008)",Exótica,Presente,Invasora,,x,8019496,
Aves,13,Lonchura malacca,,Capuchina de cabeza negra,Terrestre,"Asia, soroeste de China, India y Sri Lanka, Burma, Tailandia, Camboya, Vietnam, Malasia e Indonesia, Taiwán y Filipinas (Álvarez-Romero et al., 2008)","Australia, Hawai, Japón, Venezuela, Islas del Caribe, varios países de Centroámerica y México (Yucatán y Quintana Roo) (Álvarez-Romero et al., 2008).",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8019511,
Aves,13,Molothrus bonariensis,,Tordo común,Terrestre,"Argentina, Bolivia, Brasil, Paraguay, Uruguay, Colombia, Ecuador, Trinidad y Tobago, Uruguay y Venezuela (GISD, 2008)","Bahamas, Barbados, Chile, Cuba, Estados Unidos, Francia, Jamaica, Perú, Puerto Rico (GISD, 2008). Yucatán (Kluza 1998).",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8013803,
Hongos,1,Diaporthe lokoyae,,,Terrestre,,,Exótica,Ausente,,,,,Diaporthaceae
Hongos,1,Rhabdocline pseudotsugae,,,Terrestre,,,Exótica,Ausente,,,,,Hemiphacidiaceae
Hongos,1,Rhabdocline weirii,,,Terrestre,,,Exótica,Ausente,,,,,Hemiphacidiaceae
Hongos,1,Grovesiella abieticola,,,Terrestre,,,Exótica,Ausente,,,,,Tympanidaceae
Hongos,1,Cronartium rubicola,,,Terrestre,"Asia (Cibrián-Tovar, 2009)","Europa, Estados Unidos, Canadá (Cibrián-Tovar, 2009)",Exótica,Presente,,,,3006570,Cronartiaceae
Hongos,1,Batrachochytrium dendrobatidis,,"Bd, Qutridiomicosis de anfibios",,"África (Santos-Barrera, 2004; GISD 2006)","África, América, Australia (Santos-Barrera, 2004); México (Oaxaca, Chiapas) (Cabrera, 2012); Veracruz, Hidalgo, Nuevo León, Puebla, Estado de México, Tamaulipas, Michoacán, Guerrero, Baja California (Mendoza-Almeralla et al., 2015)",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT/ Acuerdo enfermedades y plagas SAGARPA 2016,x,3007580,Incertae sedis
Hongos,1,Batrachochytrium salamandrivorans,,"Bs, Qutridiomicosis de salamandras",,"Este de Asia (Schmidt et al., 2014)",,Exótica,Ausente,Invasora,Acuerdo especies exóticas SEMARNAT/ Acuerdo enfermedades y plagas SAGARPA 2016,x,,Incertae sedis
Hongos,1,Pseudogymnoascus destructans,Geomyces destructans,White nose syndrome,Se desconoce,,,Exótica,Ausente,Invasora,Acuerdo especies exóticas SEMARNAT,x,,Myxotrichaceae
Hongos,1,Ophiostoma ulmi,,,Terrestre,"Asia (Méndez-Montiel & Equihua-Martínez, 1999)","Estados Unidos, Canada, México (Aguascalientes) (Méndez-Montiel & Equihua-Martínez, 1999)",Exótica,Presente,,,,3007575,Ophiostomataceae
Mamíferos,14,Oryctolagus cuniculus,,Conejo europeo,Terrestre,"España y Portugal (Álvarez-Romero & Medellín, 2005).","Europa hasta el sur de Suecia, al este hasta Polonia y Creta, al Sur y oeste hasta el norte de África e islas del Atlántico. Introducida en Australia, Nueva Zelanda, Estados Unidos, Chile, Argentina (Tierra de Fuego e Islas Malvinas, Sudoeste de Santa Cruz y Neuquén y sudoeste de Mendoza). En México se encuentra en Isla Maria Madre, Islas oceánicas, Islas Revillagigedo, Península de Baja California, Campeche, Chispas, Durango, Estado de México, Hidalgo, Michoacán Nayarit, Nuevo León, Tamaulipas (Álvarez-Romero & Medellín, 2005).",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8019499,
Mamíferos,14,Bos taurus,,"Res, cebú",Terrestre,"Asia, India, Europa, Norte de África (Álvarez-Romero & Medellín, 2005)","México (Chihuahua, Coahuila, Durango, Oaxaca, Sonora) Islas oceanicas (Bahia que bordea la Isla San José y Espítu Santo) (Álvarez-Romero & Medellín, 2005)",Exótica,Presente,,,,8019549,
Mamíferos,14,Capromys pilorides,,,Terrestre,"Cuba (Soy & Silva, 2008)",,Exótica,Ausente,Invasora,Acuerdo especies exóticas SEMARNAT,x,,Capromyidae
Mamíferos,14,Cervus elaphus,,,Terrestre,Eurasia (GISD 2015),"Aguascalientes, Chihuahua, Coahuila, Durango, Estado de México, Guanajuato, Hidalgo, Nuevo León, Queretaro, San Luis Potosí, Sonora, Tamaulipas, Veracuz, Yucatán, Zacatecas (Álvarez-Romero & Medellín, 2000)",Exótica,Presente,Invasora,,,8018849,
Mamíferos,14,Axis axis,,,Terrestre,"Bangladesh,  Bután, India, Nepal, Sri Lanka (Duckworth et al., 2008)",,Exótica,Presente,Invasora,,,8020097,
Mamíferos,14,Herpestes javanicus,,,Terrestre,"Norte de Arabia Saudita, Irán, Iraq, Afganistán, Pakistán, India, Nepal, Bangladesh, Birmania, Tailiandia, Malasia, Laos, Vietnam, Sureste de China (CABI, 2016)",,Exótica,,,,,,Herpestidae
Mamíferos,14,Sciurus oculatus oculatus,,,Terrestre,"Canadá y Estados Unidos (Linzey et al., 2008)",,Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8015728,
Mamíferos,14,Sus scrofa,,"Jabalí, cerdos ferales",Terrestre,"Sur de la Península Escandinava y Portugal hasta el sureste de Siberia y la Península de Malaya, del oeste del Sahara hasta Egipto y en Gran Bretaña, Irlanda Córcega, Cerdeña, Sri Lanka, Japón, las Islas Ryukyu, Taiwán, Hainan, Sumatra, Java, y  varias otras islas pequeñas asociadas del este hasta Komodo (Álvarez-Romero & Medellín. 2005).","Norteamérica, Nueva Guinea e Islas aledañas y Nueva Zelanda.  Sierra Nido, Chihuahua, Reserva de la Biosfera Mapimí y noreste de Durango (Álvarez-Romero & Medellín. 2005).",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8019541,
Mamíferos,14,Sus scrofa scrofa,,,Terrestre,"África y Sudán (Álvarez-Romero & Medellín, 2005)",,Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,,,
Mamíferos,14,Vulpes vulpes,,Zorro rojo europeo,Terrestre,"Eurasia (con excepción de la zona tropical del sureste y sin penetrar en el extremo norte de Siberia) el litoral Mediterráneo y Marroquí del norte de África y el Valle del Nilo, la mayor parte en Canad y norte de Estados Unidos incluyendo Alaska (Álvarez-Romero & Medellín, 2008)","Australia, oeste de los Estados Unidos, Peninsula de Baja California (Álvarez-Romero & Medellín, 2008)",Exótica,Ausente,,,,,Canidae
Mamíferos,,Felis silvestris,,Gato salvaje o gato montés europeo,Terrestre,"Norte de África, Egipto, China, India, España, Islas Baleares, Francia, Gran Bretaña, Islas de Córsica y Cerdeña, Islas del Mediterráneo (Álvarez-Romero & Medellín, 2005).","Europa, México (Islas del Pacífico) (Álvarez-Romero & Medellín, 2005)",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8019545,
Mamíferos,14,Herpestes javanicus auropunctatus,,Mangosta hidú,Terrestre,"Afganistan, Bangladesh, Cambodia, China, India, iran, Iraq, lao, Malasia, Mianmar, Nepal, Pakistan, Singapur, Tailandia, Vietnam (GISD, 2010)","Bahamas, Bermuda, Islas virgenes, Comoros, Costa Rica, Cuba, República Dominicana, Fiji, Granada, Guadalupe, Honduras, Jamaica, Japón, Martinique, Mauritius, Panamá, Puerto Rica, Haiti, Trinidad y Tobago, Hawaii, Islas Virgenes (GISD, 2010)",Exótica,Indeterminada,,,,,
Mamíferos,14,Rattus rattus,,"Rata negra, rata casera",Terrestre,"India y sureste de Asia (Shiels et al., 2014).","Alrededor del mundo, incluyendo México, Islas Oceánicas, Islas del Océano Pacifico (Álvarez-Romero & Medellín, 2005)",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8019532,
Mamíferos,14,Equus asinus,,"Burro, asno",Terrestre,"Marruecos, Somalia, Arabia Saudita (Omán, El Sahara), Mar Rojo, Mesopotamia (Álvarez-Romero & Medellín, 2005)","Estados Unidos (Valle de la Muerte y el Gran Cañón), México (Estado de México, Chihuahua, Coahuila, Durango, Guerrero, Hidalgo, Puebla, Sonora, Tlaxcala) y en todo el Mundo (Álvarez-Romero & Medellín, 2005; GISD 2010)",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8019484,
Mamíferos,14,Equus caballus,,Caballo doméstico,Terrestre,"Polonia, Hungría y Mongolia (Álvarez-Romero & Medellín, 2005)","En México se encuentra a lo largo del territorio nacional (Álvarez-Romero & Medellín, 2005)",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8019490,
Mamíferos,14,Myocastor coypus,,"Coipú, nutria",Terrestre; Dulceacuícola,"Sudamérica incluyendo Argentina, Bolivia, sur de Brasil desde la Patagonia y Chile meridional en el Sur, hasta Bolivia, Paraguay, Brasil, Chile, Paraguay y Uruguay (Carter & Leonard, 2002)","Armenia, Austria, Azerbaijan, Bélgica, Botswana, Bulgaria, Canadá, China, Croacia, República Checa, Dinamarca, Europa, Finlandia, Francia, Georgia, Alemania, Grecia, Hungria, Israel, Italia, Japón, Jordán, Kazakstán, República de Corea, Noruega, Polonia, Rumania, Federación Rusa, Eslovenia, España, Suecia, Suiza, Tadjikistan, República Unida de Tanzania, Turquía, Reino Unido, Estados Unidos, Zambia, Zimbawe (GISD, 2010)
Ensenada, Baja California, NE de México (Alvarez - Romero & Medellin, 2005)",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8020095,
Mamíferos,14,Canis lupus familiaris,,Perros ferales,Terrestre,Australia (CABI 2016),"Se encuentra distribuido en todo el mundo (Álvarez-Romero & Medellín, 2005)",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8020092,
Mamíferos,14,Felis catus,,Gato domestico (feral),Terrestre,"Egipto (Ginsburg et al., 1999)","África  y en toda Europa excepto la península Escandinava e Irlanda (Álvarez, 2003), también se encuentra en isla Coronados, México (Rodríguez, 2007), isla de Todos los Santos, Isla Tres Marías, Valle de San quintín, Baja California, Islas Ángel de la guarda (Ceballos et al., 2005)",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8019494,
Mamíferos,14,Capra hircus,,Cabra doméstica,Terrestre,Asia (CABI 2016),"Anguila, Antigua y Barbuda, Bahamas, Islas Vírgenes Británicas, Islas Caimán, Islas Cook, Republica Dominicana, Fiji, Guadalupe, Jamaica, Mayotte, Puerto Rico, Haití, Santa Lucia, España (GISD 2015).
Se encuentra presente en ell centro y norte de México (Álvarez-Romero & Medellín, 2005).",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8019507,
Mamíferos,14,Capra ibex,,Íbice de los Alpes,Terrestre,"África, Egipto, Sudán, Afganistán, India, Palestina, Alpes europeos, Mar Rojo, Península Arábica (Álvarez-Romero & Medellín, 2005)","En México en UMAs en los estados de Coahuila, Estado de México, Hidalgo, Nuevo Léón, San Luis Potosí, Sonora, Tamaulipas, Zacatecas (Álvarez-Romero & Medellín, 2005)",Exótica,Presente,,,,8019509,
Mamíferos,14,Capra nubiana,,Cabra nubia,Terrestre,,,Exótica,Indeterminada,,,,,
Mamíferos,14,Ovis aries,,"Borrego común, oveja doméstica",Terrestre,"Islas de Córcega, Cerdeña y Chipre (Álvarez-Romero & Medellín, 2005).","En México: Estado de México, Distrito Federal, Aguascalientes, San Luis Potosí, Guanajuato, Querétaro, Veracruz, Puebla, Morelos y Chiapas. En particular se han identificado poblaciones controladas en Isla Cedros y Maria Madre; en Isla Natividad esta especie ya fue erradicada  (Álvarez-Romero & Medellín 2005).",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8019483,
Mamíferos,14,Mus musculus,,Ratón doméstico,Terrestre,"África, Egipto, Asia, Japón, Nepal, Europa (Gran Bretaña, Suecia) (Álvarez-Romero & Medellín, 2005).","Desde el trópico hasta las regiones árticas. En Norteamérica se halla en todo Estados Unidos y al sur y oeste del Canadá, en las regiones costeras de Alaska y las Islas Aleutianas (Nuñez et al., 1991; GISD, 2010).",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8019518,
Mamíferos,14,Rattus norvegicus,,"Rata noruega, rata café",Terrestre,"Norte de China (Álvarez-Romero y Medellín, 2005)","Samoa americana , Australia, Bahamas, Bélgica, Bermuda, Brasil, Islas Vírgenes Británicas, Islas Caimán, chile, China, Islas Cook, Dinamarca, Republica Dominicana, Fiji, Polinesia francesa, Israel, Jamaica, Japón, Malta, Islas Marshall, Nueva Zelanda, Portugal . En México: Isla Rasa Norte (erradicada), Islas del Pacifico (La Roqueta, Magdalena, Partida, San Esteban, San Francisco, San Marcos y San Pedro Martir), Islas Oceánicas, Europa, Estados Unidos, y en todo el mundo (GISD, 2008)",Exótica,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8019521,
Reptiles,12,Boiga irregularis,,,Terrestre,"Australia, Indonesia, Islas Solomon (GISD 2016)","Hawaii, Guam, Japón, Micronesia, Palau (GISD 2016)",Exótica,Ausente,,,,,
Reptiles,12,Tiliqua scincoides,,Escinco de lengua azul,Terrestre,Australia (The reptile Database. 2016),sur de Florida (Center for Invasive Species and ecosystem health. 2011),Exótica,Confinado,Invasora,Acuerdo especies exóticas SEMARNAT,x,8019575,
Reptiles,12,Varanus niloticus,,Nilo monitor,Terrestre,"África (CABI, 2016).",,Exótica,Confinado,Invasora,Acuerdo especies exóticas SEMARNAT,x,8019581,
Reptiles,12,Trachemys scripta elegans,"Emys elegans, Emys holbrooki, Emys sanguinolenta, Pseudemys scripta elegans, Trachemys elegans, Trachemys lineata",Tortuga japonesa,Dulceacuícola; Terrestre,"Este de Estados Unidos y en México noreste de Coahuila, Nuevo León y Tamaulipas (Seidel, 2002).","Australia, Bahamas, Bermuda, Brasil, Costa Rica, Francia, Guam, Italia, Japón, Corea, Micronesia, Nueva Zelanda, Islas Marianas del Norte, Polonia, España, Taiwán, Tailandia, Reino Unido, Estados Unidos, Vietnam, Islas Vírgenes Británicas, Bangladesh, India. Alemania (Pupins, 2007).

Sureste de Virginia a través del norte de Florida, Alabama, Mississippi, Louisiana y Texas al noroeste de México. Kentucky a Tennessee, al sur de  Ohio, el norte de Indiana, Illinois y el sureste de Iowa, y oeste de Kansas, Oklahoma y Nuevo México (Bringsoe, 2006).",Nativa,Presente,Invasora,Acuerdo especies exóticas SEMARNAT,x,8002286,
Reptiles,12,Varanus salvator,,,Terrestre,"Bangladesh, Camboya, China, Hong Kong, India, Indonesia, República Democrática Popular Lao, Malasia, Myanmar, Singapur, Sri Lanka, Tailandia, Vietnam (Bennett et al., 2010).",,Exótica,Confinado,Invasora,Acuerdo especies exóticas SEMARNAT,x,8020398,
Reptiles,12,Acanthophis praelongus,,Vóbora de la muerte,Terrestre,"Indonesia, Australia (The Reptile Database, 2012)",,Exótica,Confinado,Invasora,Acuerdo especies exóticas SEMARNAT,x,8019561,
Reptiles,12,Ameiva ameiva,,Ameiva verde gigante,Terrestre,Desde Argentina hasta Costa Rica y las Antillas Menores (FFWCC 2012).,,Exótica,Confinado,Invasora,Acuerdo especies exóticas SEMARNAT,x,8019563,
Reptiles,12,Python regius,,Pitón bola,Terrestre,"Benín, Camerún, África central, Costa de Marfil, Gambia, Gana, Guinea, Liberia, Mali, Nigeria, Senegal, Sierra Leona, sur de Sudán, Togo y Uganda (Auliya & Schmitz, 2010).","en Kwa Zulu Natal, Sudáfrica (Ministry of Environmental Affairs and Tourism South Africa 2009)",Exótica,Confinado,Invasora,Acuerdo especies exóticas SEMARNAT,x,8019570,
Reptiles,12,Physignathus cocincinus,,Dragón de agua chino,Terrestre,"Tailandia, Vietnam, Camboya (The Reptile Database, 2016)",,Exótica,Confinado,Invasora,Acuerdo especies exóticas SEMARNAT,x,8020381,
Reptiles,12,Malayopython reticulatus,Python reticulatus,,Terrestre,"Sureste de Asia (Federal Register, 2015)",,Exótica,Confinado,Invasora,Acuerdo especies exóticas SEMARNAT,x,8019573,
Reptiles,12,Chamaeleo gracilis,,,Terrestre,"Angola, Benin, Burkina Faso, Camerún, República Democrática del Congo, Costa de Marfil, Etiopía, Gambia, Ghana, Guinea, Kenia, Liberia, Malí, Nigeria, Senegal, Sierra Leona, Somalia, Tanzania (Tolley et al., 2014).",,Exótica,Confinado,Invasora,Acuerdo especies exóticas SEMARNAT,x,8020366,
Reptiles,12,Corallus hortulanus,,,Terrestre,,,Exótica,Confinado,,,,,
